128 128
225 204 152
226 205 153
225 205 152
227 206 153
226 205 152
228 206 154
233 211 157
231 210 156
228 209 154
226 207 152
225 205 150
223 202 148
220 199 145
219 198 143
217 196 141
217 195 138
216 194 135
214 192 132
211 188 126
211 187 124
213 187 124
211 184 122
208 180 119
206 177 112
201 172 105
200 171 103
198 169 101
197 168 99
198 169 99
201 172 102
205 176 106
204 177 109
202 175 107
201 174 106
196 170 102
197 173 104
199 176 107
199 175 106
199 174 106
199 173 107
199 172 106
193 166 100
190 163 97
194 167 101
196 169 103
198 171 106
195 169 101
191 165 96
190 163 95
190 163 95
191 164 97
189 163 96
189 162 96
192 166 100
193 167 99
191 164 95
189 162 94
192 165 97
191 166 99
189 164 97
188 163 96
190 165 99
194 169 105
188 164 100
192 168 105
190 166 103
186 163 98
185 163 97
180 158 90
182 159 92
189 164 98
189 164 99
187 164 99
192 169 105
190 168 106
184 162 102
185 163 104
187 165 107
189 166 110
195 172 115
200 179 121
198 175 120
200 177 124
198 176 122
198 175 122
198 177 121
203 182 125
201 179 122
192 170 113
192 168 111
197 173 116
201 176 119
199 173 115
196 172 107
194 170 103
190 165 97
189 161 92
194 164 93
200 168 95
196 163 89
193 159 82
191 154 72
190 153 71
187 149 68
190 151 70
189 150 69
185 146 64
180 140 58
180 140 59
180 142 61
184 146 65
189 153 74
193 157 82
194 160 88
188 156 85
186 155 85
191 162 94
199 171 105
204 178 113
200 175 113
198 174 113
205 180 122
205 183 126
203 180 123
204 182 121
203 180 118
208 184 124
216 192 133
225 204 151
226 205 152
224 203 150
226 205 152
226 205 152
228 207 154
233 212 159
233 212 159
230 210 157
228 208 155
225 205 152
223 203 150
221 202 149
220 200 147
217 197 144
217 197 141
218 196 138
215 193 135
214 191 133
214 189 130
212 187 127
210 185 124
209 183 122
208 180 118
203 175 111
201 172 107
200 171 105
198 168 100
194 164 93
192 162 90
193 163 90
195 165 96
195 165 96
195 166 97
192 164 94
194 167 97
195 170 99
195 172 100
199 174 104
199 172 105
197 170 103
194 166 100
192 165 99
192 164 98
191 164 98
193 165 99
193 165 97
190 163 92
192 165 95
193 166 97
191 163 96
187 160 93
184 156 91
191 163 98
195 166 98
189 160 90
186 158 87
190 163 93
189 164 94
186 162 94
187 162 95
187 163 95
187 163 101
186 161 100
190 165 102
187 163 98
184 160 93
180 155 89
180 156 88
180 155 88
180 153 86
185 160 94
185 160 96
185 160 98
191 167 108
193 171 114
191 170 112
185 164 107
185 164 107
188 168 111
191 170 112
193 170 115
198 175 121
202 177 123
203 178 124
199 177 120
199 178 119
193 171 113
189 167 109
187 162 105
188 163 106
193 167 110
197 171 113
198 173 109
195 171 104
192 166 99
195 166 98
196 166 95
197 164 93
192 158 87
196 162 86
201 165 83
197 162 79
194 158 77
192 156 76
186 150 71
185 149 71
188 152 74
192 155 78
192 156 77
193 159 82
192 159 84
190 159 86
193 164 94
192 162 95
196 168 102
201 174 110
201 174 113
202 176 116
205 180 121
205 183 124
207 185 127
203 182 124
203 183 125
206 185 124
204 183 120
207 186 123
213 191 131
224 203 150
224 203 150
223 202 149
224 203 150
225 204 151
228 207 154
231 210 157
234 213 160
232 212 161
229 209 158
226 206 154
224 204 153
224 204 152
222 202 150
219 199 147
217 197 143
217 195 138
214 193 135
213 190 133
214 190 132
213 189 130
211 187 127
210 185 125
210 182 120
207 179 115
205 177 112
202 173 108
199 170 102
195 165 95
188 158 87
183 153 82
187 154 84
187 156 85
187 157 86
189 159 88
191 162 90
190 162 89
190 164 90
196 168 97
196 169 101
195 168 100
193 166 97
188 161 93
185 158 89
184 157 88
183 156 88
184 157 87
184 157 85
190 163 93
191 164 95
189 162 94
184 157 90
181 153 87
186 158 93
192 165 97
187 159 90
182 155 85
181 155 87
178 153 85
176 153 86
183 160 93
183 160 93
183 157 94
183 155 93
183 156 92
181 154 90
181 154 89
178 151 85
171 145 78
182 156 90
183 159 94
180 156 92
186 162 100
187 165 105
193 171 113
198 176 119
197 176 120
194 173 118
196 175 119
196 175 119
202 180 124
209 187 131
206 184 128
204 181 125
197 172 117
187 166 108
184 162 104
182 159 102
188 166 108
194 169 112
198 173 116
203 177 120
202 176 118
204 178 113
202 175 108
198 169 101
198 168 99
199 167 95
197 163 91
194 160 88
198 163 87
196 162 83
194 160 81
200 167 88
199 165 88
194 160 84
193 159 85
196 162 88
198 163 91
199 165 93
203 170 98
206 173 104
205 174 108
206 177 112
204 176 113
208 181 119
208 182 122
207 181 122
207 182 124
209 184 126
206 183 126
206 184 127
207 185 128
209 188 131
211 188 127
208 185 122
208 185 123
217 193 133
222 201 148
223 202 149
222 201 148
222 201 148
224 203 150
228 207 154
231 210 156
234 214 161
231 212 162
228 210 160
226 208 158
225 207 157
225 207 156
222 203 153
218 200 150
219 199 146
219 198 142
215 194 138
211 189 133
211 189 132
213 189 132
211 186 129
210 185 127
210 184 124
209 182 121
209 181 118
204 176 111
200 171 105
196 167 99
189 159 90
183 152 82
183 151 79
183 151 78
180 148 75
182 151 78
182 150 77
181 151 78
182 153 80
187 158 85
188 160 88
185 157 86
182 154 82
176 148 77
177 149 78
181 153 81
177 149 78
177 150 79
178 151 80
184 157 87
187 160 91
183 156 88
174 147 80
182 155 89
182 154 89
183 155 89
184 158 90
184 158 90
180 155 88
177 152 86
177 153 86
176 152 87
180 156 92
182 154 91
183 155 92
181 153 90
179 151 87
174 145 80
177 149 84
181 152 87
185 160 95
187 165 103
185 163 103
193 172 112
191 170 112
195 173 117
199 178 122
201 180 125
196 175 120
193 172 117
200 179 124
203 181 127
198 175 119
193 172 114
192 168 111
188 163 107
186 165 107
185 164 105
185 163 105
190 168 110
195 171 114
197 172 115
197 172 115
194 168 110
194 166 101
196 168 100
193 164 96
192 161 92
197 164 94
201 167 96
202 168 96
197 163 90
190 159 84
187 156 81
185 154 80
184 152 80
187 156 84
194 163 92
202 170 100
203 172 103
206 174 109
210 179 114
212 182 120
210 181 121
206 180 121
205 181 124
211 188 131
212 188 132
210 187 130
208 185 128
208 185 128
209 187 130
210 188 131
212 190 133
210 188 130
212 188 128
211 187 124
210 186 124
221 197 137
221 200 147
221 200 147
221 200 147
221 200 147
223 202 149
226 205 152
230 209 156
232 212 160
230 212 162
230 212 162
229 211 161
227 209 159
225 207 158
222 204 154
220 202 152
221 202 150
220 200 146
215 194 141
212 190 136
209 187 132
207 184 128
205 181 125
205 180 124
208 182 124
208 182 123
208 181 120
208 180 117
204 175 110
197 169 103
196 166 100
190 161 92
185 154 82
181 151 77
180 148 75
182 149 76
179 147 74
179 147 74
182 150 77
185 154 81
183 155 82
180 152 79
177 149 75
173 145 72
175 146 73
177 149 76
173 145 72
170 143 70
171 144 73
176 149 79
179 152 83
173 146 78
171 144 77
180 152 86
175 147 82
175 149 83
178 152 86
180 155 89
180 157 90
178 154 89
180 156 92
176 154 91
176 153 90
179 154 92
183 156 94
184 158 96
184 157 96
177 151 89
177 152 89
191 164 102
185 161 100
181 161 103
188 168 111
195 175 118
193 173 117
193 173 118
199 178 125
189 168 115
184 163 109
186 165 112
194 173 119
195 173 118
188 165 109
191 169 112
199 175 119
199 174 117
198 176 118
200 179 120
194 172 114
196 174 116
206 182 125
204 179 122
200 175 118
200 173 116
197 168 104
197 168 101
197 168 102
197 167 100
196 166 98
195 164 97
191 159 91
184 153 84
175 148 78
173 146 76
171 143 73
175 147 79
186 158 90
200 172 106
209 181 115
209 180 117
209 179 121
207 178 122
206 179 123
204 180 124
204 181 127
203 182 129
204 183 131
204 182 128
204 182 127
207 185 130
209 188 132
211 188 133
210 187 133
210 187 132
209 186 131
211 186 126
206 180 119
207 182 121
223 197 138
221 200 147
221 200 147
221 200 147
221 200 147
222 201 148
224 203 150
230 209 155
233 213 161
232 215 166
231 215 166
230 214 164
228 212 163
226 210 161
224 207 158
220 203 154
218 200 150
218 198 146
215 195 144
215 195 142
214 193 140
209 187 132
205 182 127
207 184 129
210 186 129
207 181 124
203 177 119
205 179 118
206 178 115
202 173 108
200 171 106
193 164 97
189 161 89
185 157 84
182 153 80
182 152 80
183 152 80
184 153 81
185 152 81
184 152 80
183 154 81
182 153 81
182 152 80
180 150 78
175 145 73
172 142 70
172 143 70
171 143 71
168 141 70
171 144 74
171 144 75
171 144 76
173 147 80
175 147 81
170 142 77
173 148 82
175 151 86
177 152 88
178 154 89
176 152 89
174 152 89
177 156 95
175 153 93
174 152 92
183 160 100
186 163 103
182 159 100
182 159 102
188 165 108
195 171 114
188 166 109
186 169 114
191 174 120
194 176 122
193 175 122
197 177 125
199 179 127
188 167 116
190 168 118
196 174 123
198 177 124
200 178 124
203 180 125
205 183 125
206 182 125
203 179 120
202 181 122
201 179 121
201 179 121
198 177 119
200 176 119
205 180 123
205 180 123
201 175 117
202 176 113
202 176 112
198 170 107
190 162 98
184 157 92
185 156 92
179 150 87
182 155 91
179 155 89
180 156 90
187 162 97
196 172 108
206 181 118
210 185 123
206 181 120
201 176 118
201 175 122
201 176 123
202 179 126
201 179 127
200 181 129
200 182 131
199 181 131
203 184 132
207 186 134
207 187 134
203 182 129
202 180 127
205 183 129
208 185 132
209 186 131
207 181 121
202 176 114
206 180 119
220 194 134
220 199 146
220 199 146
220 199 146
220 199 146
220 199 146
222 201 148
230 209 156
235 215 164
232 216 169
231 215 168
229 212 166
227 210 164
227 210 164
225 208 161
220 203 157
216 198 150
215 195 145
214 194 144
215 195 144
214 193 141
213 192 139
212 190 137
209 186 133
208 184 128
206 181 124
203 177 119
198 172 113
199 173 111
202 174 111
202 173 109
197 170 104
194 169 98
191 165 93
186 160 88
184 156 85
183 154 84
182 152 82
181 150 80
181 151 80
181 151 81
180 150 80
179 149 79
176 146 76
174 144 73
175 145 75
175 145 74
174 145 75
173 146 75
170 143 73
171 144 75
173 146 78
173 146 79
177 149 83
178 150 85
180 154 89
179 155 91
179 155 92
179 155 93
180 157 96
181 159 98
177 157 96
178 157 98
179 159 100
184 164 107
189 169 112
189 169 113
192 172 117
195 175 122
199 178 126
200 180 129
195 182 129
198 183 131
201 184 133
200 184 133
197 178 128
199 179 128
201 181 130
200 178 128
203 180 131
204 182 131
205 183 130
207 184 128
205 183 125
201 177 118
195 171 111
195 173 114
195 173 115
192 170 112
192 170 112
197 172 115
200 175 118
202 176 119
203 177 119
199 174 114
196 172 110
193 169 108
193 169 108
192 168 108
189 166 105
194 171 111
202 178 119
204 182 121
205 183 121
209 187 126
213 190 131
211 189 131
206 183 125
203 181 123
203 180 125
202 179 129
201 179 129
202 181 130
201 182 131
202 184 134
203 188 137
204 190 138
207 191 140
208 189 139
208 188 137
208 187 136
211 190 138
214 191 139
210 187 134
205 181 127
209 182 123
208 179 119
209 181 121
219 190 132
220 199 146
220 199 146
220 199 146
219 198 145
218 197 144
221 200 147
230 209 155
236 217 166
235 217 171
233 216 170
230 213 167
228 212 166
226 210 165
222 206 160
221 205 158
219 202 154
216 197 147
214 194 144
213 193 142
212 191 141
213 191 139
213 191 139
213 190 137
210 186 130
206 181 125
201 176 119
199 174 115
201 175 114
202 175 112
200 171 108
198 171 105
196 172 103
193 171 101
190 166 97
186 162 92
187 159 91
188 159 91
187 158 89
185 155 87
186 155 87
187 156 88
187 157 89
187 156 88
185 154 87
184 153 86
179 148 81
176 146 78
175 148 78
170 143 73
171 144 75
176 149 81
176 150 82
179 152 87
177 150 85
177 152 88
177 153 91
182 158 97
184 161 100
186 164 104
189 168 109
189 168 109
185 165 107
186 168 111
191 174 120
197 180 126
199 181 128
196 178 127
197 179 129
195 177 127
200 183 134
197 183 133
197 183 133
196 181 131
194 177 126
197 178 128
194 174 124
196 176 125
199 178 128
199 177 127
203 181 130
203 181 127
201 178 123
199 177 120
198 175 117
197 174 113
197 176 116
201 180 121
198 176 118
197 175 117
198 175 117
199 174 117
202 176 119
204 178 121
202 178 121
201 179 121
201 179 120
199 177 119
195 174 117
195 174 117
195 175 118
198 178 121
203 182 124
206 186 127
209 188 130
207 186 130
208 187 131
208 187 132
209 188 133
209 188 134
208 187 137
209 189 138
211 192 141
212 195 144
214 198 147
210 197 145
207 195 142
209 193 143
211 193 144
211 193 144
212 193 142
212 191 140
210 188 136
206 184 129
205 181 126
211 183 124
208 179 118
209 180 120
220 191 132
218 196 146
219 197 147
220 198 147
219 197 145
217 196 143
221 200 147
229 208 153
237 216 163
237 216 169
235 217 172
233 217 172
229 216 172
226 213 169
222 210 165
221 208 162
221 206 157
218 202 151
216 199 149
215 198 146
212 194 143
211 191 139
209 189 136
210 189 136
212 189 134
209 186 129
204 180 123
202 177 118
202 176 115
200 175 111
201 173 108
198 171 106
195 171 106
194 171 105
194 169 104
192 167 100
186 158 93
185 157 91
186 159 92
184 155 89
184 153 87
187 156 89
189 159 89
191 162 90
192 163 93
192 164 95
187 159 91
182 153 87
185 155 90
183 154 88
181 153 86
184 158 91
182 157 91
178 153 92
176 152 94
172 150 91
175 155 95
183 161 103
186 166 108
187 167 110
188 169 112
193 175 118
196 179 123
199 182 131
202 184 135
196 178 128
199 181 131
201 183 133
201 184 132
201 184 132
202 185 134
200 184 132
195 179 128
197 181 129
196 179 127
191 173 122
188 168 117
193 173 123
199 179 128
202 182 130
199 179 126
193 173 120
194 174 120
196 175 121
196 175 121
194 174 118
199 179 122
201 179 122
201 180 122
200 179 122
199 178 120
199 177 120
199 176 119
197 175 118
201 179 121
202 180 122
194 172 115
192 171 116
196 175 121
200 179 126
203 183 130
207 188 135
209 189 138
212 192 140
212 191 140
211 191 140
213 193 142
211 191 140
212 192 141
210 191 141
209 192 142
210 193 143
211 195 145
210 194 145
210 194 145
208 192 143
207 191 142
209 192 145
207 191 144
204 189 141
203 188 138
205 187 136
207 186 132
205 182 124
211 183 123
216 182 116
209 175 108
206 175 112
220 193 133
218 196 146
219 197 147
218 196 146
217 196 143
217 196 143
220 199 145
225 205 149
234 212 159
237 215 167
237 218 172
234 219 175
229 217 174
226 214 171
226 214 169
222 209 163
220 206 157
218 202 151
216 200 149
215 199 147
211 195 143
212 193 141
212 192 139
207 187 134
208 186 131
208 186 129
205 181 124
203 178 119
201 175 115
196 170 107
195 168 104
194 167 102
193 169 105
194 170 106
195 170 106
195 169 104
194 166 101
192 164 99
189 162 95
187 157 91
187 156 91
184 154 86
181 152 81
178 150 77
185 158 85
189 163 92
185 158 90
188 159 93
189 158 94
190 160 95
192 164 97
193 167 101
193 168 104
190 167 108
188 166 109
185 164 107
189 168 112
188 167 111
189 170 114
196 176 122
193 176 122
193 176 123
196 179 127
197 179 131
198 180 133
199 181 133
206 187 138
206 188 137
203 186 134
206 189 137
200 184 131
194 178 126
190 174 121
185 169 117
180 163 111
179 161 109
192 171 120
202 182 131
201 181 129
196 176 123
196 176 123
199 179 126
200 180 127
192 172 119
197 177 124
203 183 130
203 182 127
204 183 126
204 183 126
202 181 124
199 178 121
197 176 119
198 177 121
201 180 124
201 179 122
202 180 122
200 178 121
203 182 127
205 185 132
209 189 137
211 192 141
211 191 141
214 194 144
215 195 145
214 194 144
214 194 144
214 194 145
213 193 143
211 191 141
209 191 142
207 191 142
204 189 140
206 190 141
206 190 141
206 190 141
206 190 141
206 190 141
204 187 140
200 185 139
199 185 139
200 186 138
204 187 135
210 189 134
211 186 127
209 180 118
214 177 109
208 172 104
206 174 110
222 195 135
217 195 145
218 195 146
217 195 144
216 195 142
217 196 143
217 196 143
220 199 144
227 205 152
232 210 161
235 216 168
232 217 172
229 217 173
228 216 171
222 209 165
219 205 160
220 205 156
218 202 151
216 200 149
215 198 146
214 197 145
213 194 141
210 190 137
209 189 136
208 187 132
207 184 128
206 181 124
204 179 122
204 179 119
200 174 113
197 169 107
193 166 102
190 165 101
191 167 103
192 167 103
191 165 99
193 165 100
194 166 101
192 164 98
192 163 97
191 160 94
187 157 89
186 157 85
180 152 79
180 153 80
185 158 88
183 156 88
183 154 89
189 159 96
188 159 94
190 162 95
190 164 98
192 168 104
190 168 109
191 169 112
192 170 116
187 166 113
194 172 120
197 177 125
199 179 128
203 185 134
203 186 135
198 180 131
198 180 132
197 179 131
202 184 135
203 185 135
203 185 134
201 184 132
193 176 124
193 177 125
192 176 124
190 174 122
187 171 119
187 170 118
186 168 116
190 170 119
199 179 128
199 179 127
194 174 121
199 179 126
197 177 124
193 173 120
200 180 127
207 187 134
203 183 130
204 183 129
207 186 130
208 187 132
206 186 130
201 180 125
200 179 124
203 182 127
206 185 130
206 184 126
206 184 127
206 185 128
208 187 132
210 190 137
210 190 139
207 188 138
205 187 137
209 189 139
212 192 142
214 194 144
215 195 145
214 194 144
213 193 143
211 191 141
208 190 141
209 193 144
212 196 147
210 194 145
207 191 142
208 191 143
206 190 141
205 188 140
203 187 138
203 186 139
205 190 142
207 192 142
210 192 140
210 188 133
210 186 125
210 182 119
213 177 109
206 170 102
201 170 107
216 189 129
215 193 143
216 194 144
216 194 144
216 195 142
217 196 143
216 195 141
215 195 139
222 200 146
230 207 156
235 214 166
233 216 170
227 214 170
226 213 169
225 211 167
223 209 163
221 206 157
218 202 151
216 200 149
215 198 147
212 195 143
213 194 141
212 192 139
210 190 138
209 187 133
207 184 129
205 181 125
203 178 121
201 176 117
201 175 115
203 175 113
198 171 107
194 170 106
193 169 105
193 168 104
192 167 101
195 167 102
195 167 102
193 166 99
198 169 103
194 163 98
188 157 89
184 154 83
175 147 74
179 151 79
184 157 87
181 155 86
182 154 90
186 155 93
190 161 97
193 166 100
189 165 100
187 164 101
194 172 112
193 171 115
188 167 115
186 164 115
189 167 118
193 173 123
197 177 128
202 183 136
206 188 140
204 186 139
201 183 135
195 177 129
200 182 134
198 180 130
195 177 127
195 178 126
192 175 123
193 176 124
192 176 124
191 175 123
191 175 123
198 181 129
199 181 129
196 176 125
196 176 125
191 171 120
189 169 116
194 174 121
194 174 121
201 181 128
208 188 135
208 188 135
203 183 130
203 184 129
203 184 128
205 186 130
207 187 132
206 187 131
209 189 134
210 191 135
