128 128
129 105 77
179 158 129
199 178 147
174 155 123
187 171 138
152 136 102
193 179 144
208 194 159
138 111 81
154 125 95
174 143 115
172 138 111
143 109 84
110 76 51
139 107 82
168 141 114
167 141 114
142 121 92
126 105 74
166 145 114
165 142 111
154 129 98
141 114 84
135 106 76
160 131 99
154 125 93
164 135 101
177 149 112
167 141 104
168 142 105
157 131 96
139 115 81
124 99 68
142 119 87
165 140 110
194 171 140
206 183 152
204 181 149
215 191 157
231 207 173
231 209 172
203 181 142
193 171 130
193 174 132
210 191 151
178 160 124
150 131 101
120 103 77
109 91 67
105 89 66
109 92 72
114 97 79
110 94 79
84 67 57
83 66 59
100 83 76
113 97 84
119 104 85
145 130 109
174 162 138
118 108 81
100 93 67
117 109 90
104 95 78
93 81 65
101 89 73
115 100 81
154 137 117
134 116 94
123 101 78
156 131 111
179 153 130
190 161 129
196 166 128
221 189 151
214 180 142
204 169 131
205 170 130
176 141 101
169 136 95
140 108 67
140 111 71
111 85 48
75 51 17
72 51 22
78 58 34
87 69 49
57 40 24
42 24 12
49 33 20
69 56 40
60 48 32
45 35 23
64 52 38
89 73 57
106 88 64
169 146 112
192 167 127
153 127 90
127 101 68
102 80 56
71 52 35
90 77 61
125 114 96
140 126 100
148 134 105
96 80 54
106 90 64
138 123 92
140 126 91
191 176 137
163 148 109
166 148 112
150 132 96
148 126 89
154 132 93
155 132 90
165 142 100
148 124 86
178 150 111
200 169 123
213 180 135
214 183 139
187 159 119
180 154 117
192 168 134
184 161 130
165 144 115
110 89 60
141 120 91
177 158 128
146 127 95
160 144 111
106 91 58
151 136 103
176 163 129
164 130 95
154 120 83
187 152 114
199 161 124
210 172 135
195 160 122
162 128 91
148 118 84
125 99 66
134 109 78
128 107 76
121 100 69
129 106 74
133 109 75
174 148 111
174 148 111
179 153 118
166 140 107
155 126 92
153 125 88
118 90 51
124 96 57
157 129 90
121 95 58
108 82 47
117 93 57
119 93 60
148 123 92
161 136 105
201 177 143
212 189 155
215 195 160
220 202 166
183 168 129
157 139 101
198 180 142
211 192 152
166 146 109
124 101 69
106 85 54
113 92 65
94 74 49
92 72 47
104 87 61
83 67 42
68 53 32
78 62 47
68 54 43
69 55 46
82 68 57
125 112 95
142 132 107
122 112 85
122 112 85
143 133 108
116 105 85
94 81 64
112 96 80
97 81 65
123 106 88
135 116 99
127 106 89
127 104 90
130 107 89
163 139 113
182 157 126
219 189 153
225 190 150
210 172 127
229 187 139
231 190 138
225 185 133
224 187 135
207 171 121
175 141 95
128 93 51
111 76 36
152 116 80
146 107 74
111 76 48
122 91 70
108 83 63
112 93 76
58 45 29
31 23 12
70 63 53
56 46 36
92 79 63
142 125 99
177 156 125
148 123 93
135 109 82
105 80 60
90 68 54
91 75 62
104 91 75
133 121 95
149 138 108
97 83 56
146 132 103
132 119 85
177 165 127
186 172 133
170 155 114
169 151 113
163 145 107
171 149 110
197 175 134
181 158 114
172 148 104
172 147 107
159 130 90
162 129 86
173 140 97
208 176 135
225 197 157
199 173 136
214 190 154
218 195 161
208 188 155
160 140 107
133 114 81
165 146 113
142 123 91
126 110 77
129 112 82
122 105 77
125 110 81
163 125 88
137 99 60
132 95 53
132 95 53
117 80 38
120 85 43
149 115 77
173 143 105
129 103 68
158 133 102
156 135 104
135 114 83
146 126 93
148 128 93
187 165 128
189 165 127
220 196 162
226 202 168
219 193 158
210 184 147
198 173 133
195 170 130
189 164 124
167 142 102
144 120 82
171 147 109
157 133 99
176 152 118
191 168 134
203 180 146
181 161 126
191 172 139
184 168 134
151 135 101
120 101 68
189 169 134
207 185 146
190 167 126
175 150 110
155 127 90
141 112 80
148 121 91
162 137 106
123 100 68
87 66 35
77 57 30
68 50 28
60 42 28
67 52 45
56 43 35
58 46 32
83 72 52
89 79 54
104 94 67
176 164 140
184 172 148
159 144 125
114 98 82
108 92 76
92 74 60
124 105 91
122 103 89
106 87 73
127 108 91
132 114 92
149 128 101
173 147 114
198 166 127
205 168 123
228 188 137
226 187 132
236 197 142
240 205 151
224 191 138
224 190 142
213 179 133
223 184 141
227 184 142
222 174 134
172 128 91
142 106 74
121 91 65
100 76 52
126 108 88
115 102 86
158 148 136
111 101 89
98 86 70
112 96 73
168 151 125
135 113 89
109 87 66
76 54 40
46 28 18
64 49 42
71 59 47
94 82 56
124 113 81
107 96 66
155 144 114
159 146 112
176 164 126
174 160 121
194 181 139
181 163 125
187 169 131
198 179 139
212 191 148
222 199 155
147 123 79
113 85 46
130 102 63
130 98 59
163 131 92
196 168 129
218 192 155
216 192 154
218 196 159
210 190 155
200 182 146
174 156 118
148 130 92
181 161 126
176 156 121
156 135 104
150 129 98
118 97 68
86 65 38
114 79 39
107 72 32
130 95 55
137 102 64
97 62 24
76 42 5
126 93 58
198 169 135
180 156 122
185 165 132
176 157 125
170 154 121
172 156 123
177 161 128
202 183 151
201 182 149
220 200 167
228 208 173
220 200 165
226 206 169
229 207 168
216 194 153
218 196 155
218 196 155
216 194 155
207 185 146
192 172 137
213 193 158
214 195 162
201 182 149
187 171 137
187 171 138
170 151 119
146 125 94
160 137 106
181 155 122
200 172 133
203 172 128
205 172 127
184 150 105
172 137 97
205 169 133
221 185 149
183 149 112
164 131 96
132 101 70
121 91 67
102 76 61
52 38 29
64 53 47
56 46 37
40 30 18
53 41 25
75 64 42
119 107 83
177 165 141
176 161 138
139 124 105
101 85 70
62 46 33
81 65 52
103 87 74
78 65 48
87 72 53
105 90 67
136 119 93
152 129 98
182 156 119
216 185 141
214 182 135
204 172 123
224 194 144
225 198 151
207 183 137
220 196 152
238 210 170
241 208 167
229 190 149
226 182 143
224 180 141
197 159 122
165 133 95
132 102 68
163 136 106
169 148 121
140 123 97
171 153 131
126 110 87
140 124 101
154 138 115
123 106 88
72 59 43
63 50 41
46 35 31
46 38 36
64 55 48
86 76 51
137 126 94
144 133 103
171 160 130
182 169 135
155 143 105
155 141 102
200 186 147
207 189 153
183 165 129
175 156 116
197 175 134
197 174 132
124 101 57
125 100 60
146 120 83
145 119 84
166 140 107
185 161 127
200 177 143
193 173 138
187 169 133
207 189 153
199 181 143
205 187 147
193 174 134
168 146 107
188 164 126
142 118 84
119 93 60
112 85 55
101 74 44
158 126 85
162 130 89
152 120 81
142 110 71
131 99 61
112 82 46
153 124 90
187 163 129
171 148 114
168 149 116
177 161 127
179 163 129
184 169 136
198 183 150
211 195 162
172 156 123
187 171 138
193 177 143
206 187 154
216 198 162
214 196 158
185 167 129
181 162 122
213 195 155
228 208 171
220 202 164
219 201 165
224 208 174
224 208 174
197 182 149
200 185 152
200 184 151
190 171 139
181 158 127
176 150 123
197 170 140
194 166 127
216 185 141
224 192 145
218 184 136
217 182 140
217 179 140
231 193 154
212 175 133
157 120 78
118 83 45
106 70 38
83 51 28
65 44 27
47 31 16
57 41 28
44 28 15
36 20 4
105 90 71
155 140 117
141 127 101
163 147 122
141 125 102
108 93 74
69 53 37
86 69 53
78 61 43
62 46 23
125 109 84
174 158 133
169 152 124
128 107 76
149 127 90
215 190 150
216 192 148
220 196 152
210 187 145
205 186 144
188 170 130
175 155 118
213 191 154
235 207 170
235 203 165
237 199 162
231 193 154
220 188 149
209 180 140
190 162 123
210 184 147
170 146 112
119 96 64
153 132 101
129 109 82
150 133 107
157 142 119
131 118 99
73 62 44
58 46 34
86 76 66
82 71 65
75 65 53
122 110 84
170 159 127
191 177 148
187 173 144
187 174 140
143 130 95
161 147 108
181 167 128
196 180 146
202 183 150
180 162 126
207 188 148
218 196 155
190 168 127
184 160 122
193 169 135
190 165 134
161 138 107
146 125 94
157 138 106
164 148 115
165 149 116
177 161 127
170 154 118
201 183 145
198 176 137
164 140 102
196 168 129
173 145 108
164 134 98
162 132 96
119 86 51
198 174 130
202 178 134
186 159 116
163 135 95
179 154 114
174 148 111
201 177 139
188 166 129
152 132 95
160 142 106
187 171 135
182 168 131
196 182 147
202 188 153
214 200 165
165 151 116
136 121 88
151 136 103
157 141 108
182 166 132
194 178 144
162 146 112
158 140 104
199 183 147
210 192 156
193 177 141
208 192 158
218 204 169
215 200 167
212 199 167
198 185 153
212 197 166
191 171 138
182 159 127
168 145 114
180 157 126
197 175 138
216 195 152
218 196 149
229 207 160
216 192 148
189 161 121
207 176 132
223 189 144
239 203 155
223 185 138
192 150 108
166 128 89
134 104 68
98 71 41
78 52 27
69 45 21
109 84 64
164 143 122
168 148 124
157 140 114
145 128 102
108 91 65
116 96 72
76 56 32
65 43 19
82 58 32
124 101 70
179 156 124
188 167 136
182 163 131
173 153 120
167 147 112
188 168 131
200 180 143
216 196 159
186 168 132
171 155 121
145 129 96
121 105 72
164 145 113
219 198 167
205 180 149
211 185 152
217 191 156
220 200 165
201 183 147
195 175 140
195 175 140
186 163 129
191 168 134
211 191 158
189 170 138
179 162 132
178 163 134
166 152 123
121 106 77
120 103 77
130 110 85
150 128 104
124 104 77
155 140 109
180 167 135
189 174 145
175 160 131
184 169 138
173 159 124
140 126 91
167 153 118
176 159 129
190 173 143
162 146 113
197 179 143
207 189 151
188 168 131
186 163 129
197 177 144
174 154 121
121 102 70
110 94 61
131 116 85
147 132 103
132 117 88
125 110 81
148 131 101
172 153 120
170 147 113
183 157 122
208 180 141
212 183 143
206 174 135
215 182 141
173 140 99
226 202 164
219 196 155
203 180 139
208 185 144
226 202 164
215 191 153
211 189 152
207 185 148
153 133 100
155 136 103
173 157 123
183 167 133
180 164 131
167 153 118
189 173 139
190 176 141
159 143 109
136 121 88
132 116 83
152 136 103
169 153 120
169 153 120
159 143 110
171 155 122
190 174 141
163 147 114
185 170 137
191 176 143
202 187 154
213 200 168
211 196 165
196 181 150
187 168 135
177 157 124
154 135 105
161 142 112
175 156 124
179 161 125
178 161 118
176 159 116
165 146 106
161 137 99
156 128 88
191 160 114
237 203 155
238 202 152
223 183 134
207 169 122
210 174 126
185 152 107
150 118 79
135 105 71
209 179 151
176 150 125
121 97 71
139 118 91
160 139 112
138 117 88
157 133 105
158 135 104
149 124 94
147 120 90
185 156 124
195 169 136
188 168 135
189 170 138
190 171 138
198 179 146
199 180 147
198 179 146
209 190 157
165 146 113
132 113 81
160 141 111
136 117 87
137 118 86
168 147 116
169 148 117
185 162 130
196 176 143
205 186 154
193 174 142
169 150 120
162 141 112
190 169 138
192 172 139
192 173 141
196 180 147
180 165 134
176 161 130
170 155 124
175 159 126
174 155 122
169 146 112
167 143 109
149 126 92
167 148 116
149 134 103
148 132 106
148 132 106
160 145 114
171 156 123
152 137 104
132 117 84
148 131 103
176 159 131
164 147 117
184 168 135
198 182 148
198 180 144
205 186 154
202 183 151
183 164 132
161 142 110
144 127 97
169 154 125
150 134 108
108 94 68
115 99 73
110 93 65
124 105 75
159 136 104
176 152 118
186 158 121
173 143 105
204 175 135
215 183 142
212 180 139
207 183 155
216 193 162
205 182 150
211 188 154
224 201 167
206 183 149
210 187 155
191 168 137
136 112 86
114 92 68
117 95 72
121 101 77
144 124 99
146 129 101
160 141 109
166 150 116
162 143 110
147 131 97
97 78 46
140 121 89
170 151 121
160 140 113
154 137 109
155 138 110
154 137 107
126 109 79
152 135 105
178 162 129
180 164 131
197 182 149
197 181 148
192 176 143
171 155 122
128 111 81
141 123 99
118 100 76
100 83 57
119 102 74
127 111 78
125 106 73
106 86 53
127 104 72
128 102 67
166 138 99
203 171 130
214 181 136
212 180 133
210 177 126
213 178 124
202 167 113
172 138 90
196 163 120
219 187 149
200 171 139
166 139 110
171 144 117
186 160 133
157 132 102
176 152 118
215 189 156
220 194 161
211 182 150
189 160 130
157 132 102
155 136 106
185 170 139
155 140 109
119 104 73
166 150 117
201 182 149
210 190 157
188 165 131
166 142 108
178 152 119
159 130 98
188 162 129
177 151 118
168 144 110
163 140 106
185 161 127
177 150 120
184 157 128
167 141 118
131 106 84
141 119 96
156 136 112
157 139 115
172 156 131
180 165 142
150 136 110
159 145 118
159 144 113
167 151 117
144 126 90
147 127 92
139 119 86
163 147 114
135 118 90
100 84 59
147 131 106
135 119 93
135 120 91
145 130 101
124 109 80
106 90 65
115 99 74
154 138 112
170 155 124
174 159 126
204 188 155
196 179 149
212 193 163
217 198 166
220 201 169
216 199 169
210 195 166
154 138 112
82 66 40
126 110 84
148 131 103
111 92 62
156 135 104
193 170 138
192 168 134
178 152 117
176 150 115
186 160 123
207 181 144
204 180 154
197 173 147
196 173 142
202 179 147
197 174 142
197 174 142
200 177 146
167 143 115
124 100 76
91 66 44
109 87 66
102 80 59
114 92 69
100 80 55
115 96 66
141 122 90
162 144 108
163 145 107
146 127 94
139 120 88
122 102 75
160 143 117
150 133 107
145 128 102
142 125 99
110 93 65
139 122 92
144 128 95
143 127 94
189 173 139
216 200 166
195 179 145
163 145 109
95 76 43
117 98 68
74 53 24
78 57 26
96 73 39
103 79 41
82 57 17
97 72 32
110 82 43
108 78 40
133 103 65
169 140 100
183 154 112
178 149 107
206 175 129
201 171 119
213 183 131
236 206 156
222 194 147
228 200 160
223 195 158
222 195 165
238 212 185
227 201 174
198 173 143
200 175 144
222 198 164
211 186 155
171 146 116
154 128 105
125 103 79
135 118 92
155 141 114
119 105 78
99 85 56
128 113 82
190 174 141
187 167 134
192 169 137
176 149 119
159 130 98
172 143 111
187 158 128
153 126 96
148 125 94
163 142 113
155 134 105
158 132 107
145 117 95
137 110 93
118 95 81
102 80 66
121 102 85
120 103 85
138 123 102
159 142 122
130 114 91
137 121 96
171 156 127
161 145 112
148 132 98
115 100 69
158 143 114
155 140 111
131 115 89
112 96 73
125 109 86
174 158 133
126 110 84
151 135 109
143 127 101
136 120 97
105 89 66
156 140 115
134 119 90
148 133 102
193 178 145
181 164 134
186 169 139
182 161 132
199 180 150
208 189 159
198 181 153
171 155 129
134 118 92
164 148 122
184 169 140
161 142 112
174 155 123
205 184 153
182 159 127
140 117 85
170 147 115
208 185 154
229 206 175
204 184 151
204 184 151
195 175 142
180 160 127
175 155 122
204 183 152
156 135 104
148 127 96
154 131 100
141 117 89
155 131 103
167 146 117
114 93 66
95 74 47
101 81 54
129 110 78
174 155 115
193 174 132
182 164 126
155 136 103
107 90 62
139 122 96
130 112 88
101 85 60
117 101 75
138 123 94
162 145 115
150 134 101
146 128 92
196 178 142
204 186 148
198 179 139
183 162 119
184 162 115
162 138 92
171 143 96
185 153 104
183 150 97
177 141 83
177 138 79
176 137 78
184 145 90
195 157 110
188 151 109
192 158 121
221 188 153
223 195 158
217 191 154
214 192 153
210 191 149
202 183 141
201 182 140
177 158 118
187 167 132
185 164 133
182 161 134
152 131 104
147 127 100
157 137 110
160 143 115
191 174 148
137 121 98
94 77 61
95 78 62
107 90 70
97 81 56
109 95 69
117 103 76
122 108 81
141 126 97
160 143 113
164 145 115
133 109 81
137 113 87
141 117 91
125 103 79
95 74 53
92 76 53
88 73 52
90 75 54
116 97 80
98 79 65
86 67 60
96 77 71
84 67 59
122 106 93
122 105 89
148 130 110
136 115 96
122 100 77
143 121 97
167 148 118
186 169 139
158 144 115
128 116 92
179 168 146
156 142 116
104 90 64
118 103 82
129 114 95
165 150 127
137 123 97
124 110 84
139 125 99
128 113 90
122 107 84
138 122 97
142 127 98
141 125 92
176 160 127
151 134 104
152 135 105
155 134 107
183 163 136
171 151 124
173 156 130
160 144 118
175 159 133
190 175 146
181 166 135
179 160 130
184 165 133
194 175 143
144 123 92
116 95 66
161 140 113
190 170 145
219 199 174
191 171 136
202 182 147
213 193 160
182 163 130
142 122 89
160 141 108
136 115 84
131 110 79
156 135 104
153 132 101
162 139 108
178 157 128
124 103 74
107 87 60
130 110 85
109 90 58
175 158 115
192 175 129
206 189 146
139 123 87
147 130 100
102 86 60
91 77 51
59 45 19
108 94 68
131 117 88
154 139 106
123 107 73
159 144 105
171 153 113
172 155 112
179 158 115
203 179 131
164 138 87
165 135 83
172 139 86
203 166 111
219 179 120
219 175 112
225 180 115
224 179 112
224 180 119
224 183 131
228 189 146
240 206 169
234 204 170
215 189 154
200 178 141
219 203 170
207 192 159
181 167 132
147 131 95
141 125 89
172 156 122
159 143 110
167 150 120
106 89 61
115 98 70
120 103 77
146 130 104
149 133 108
121 104 84
109 94 75
90 73 55
81 63 41
74 56 32
91 74 48
118 102 76
115 100 71
108 93 64
149 134 105
148 131 103
143 126 100
94 74 50
96 78 56
78 59 42
81 64 48
85 72 55
100 87 71
60 48 32
78 65 49
90 76 63
84 71 63
91 78 72
69 56 48
110 96 85
118 102 86
128 110 90
143 122 103
131 109 86
153 132 105
176 155 126
193 177 144
179 164 135
166 154 130
168 157 137
138 126 102
144 129 106
116 100 84
112 96 80
145 130 109
135 120 97
118 104 78
116 102 76
100 85 64
121 106 83
129 113 88
143 128 99
150 134 101
163 147 113
148 132 99
166 149 119
155 135 108
155 135 110
121 104 78
155 139 114
162 146 121
168 152 127
186 170 144
148 133 104
161 141 114
176 157 127
156 137 107
128 109 79
141 122 92
154 134 107
171 154 128
194 177 151
200 181 148
193 174 141
186 167 134
181 165 129
176 158 122
158 142 106
146 127 94
123 104 72
130 111 81
112 92 65
149 127 103
135 115 90
112 95 69
78 62 36
160 144 118
131 116 83
173 159 112
179 166 114
187 173 126
163 149 110
137 124 90
74 63 35
86 76 49
85 75 48
77 67 40
115 106 75
152 142 107
121 109 71
139 126 84
155 141 96
166 149 103
179 158 111
198 171 124
189 159 109
164 132 81
182 146 96
224 184 135
225 184 132
225 180 125
232 187 128
226 182 121
224 184 125
218 180 131
225 190 148
237 207 171
227 203 167
217 198 156
210 193 150
235 214 183
235 216 186
187 168 138
141 125 92
149 133 99
161 145 111
153 137 101
148 134 99
120 105 72
142 125 95
164 147 119
184 164 139
158 137 110
165 144 117
139 115 87
109 86 55
98 72 47
121 95 70
178 154 126
187 166 137
160 141 111
99 82 52
157 142 113
155 141 114
160 146 120
131 116 95
110 93 75
74 57 41
64 48 33
99 83 68
147 131 115
114 101 84
82 71 49
92 84 63
93 85 72
111 103 92
90 82 69
97 88 71
110 99 79
109 97 75
136 119 99
115 97 75
145 125 98
188 169 137
201 182 149
195 179 145
181 164 136
144 128 103
141 126 103
136 124 102
118 105 89
95 82 66
121 108 89
146 134 112
110 95 72
126 112 86
105 88 68
126 110 87
143 126 100
156 139 109
161 142 109
184 166 130
156 137 104
164 148 115
167 152 123
139 123 97
108 92 67
123 108 85
138 123 102
124 109 88
156 139 119
135 119 96
156 136 112
172 152 127
145 124 97
140 119 90
148 129 99
162 143 111
167 150 120
163 147 114
180 161 129
185 166 133
176 160 126
188 172 136
196 181 142
183 168 129
161 145 111
132 116 83
110 90 63
89 69 44
120 99 78
99 81 59
63 45 21
61 45 20
154 140 113
150 137 102
164 150 101
189 176 121
183 171 123
159 147 105
126 113 79
80 71 42
137 127 100
107 100 72
51 44 16
120 114 82
152 142 106
107 98 57
142 129 85
146 134 86
147 131 82
183 163 113
201 175 126
206 176 126
199 165 117
212 176 126
229 188 142
237 195 147
239 193 143
242 197 142
238 196 138
229 188 132
197 161 113
193 161 120
224 196 159
222 200 161
206 189 145
218 201 157
232 211 180
236 215 188
208 187 160
180 161 131
174 158 125
157 141 105
150 136 99
165 151 112
142 128 93
172 157 124
208 188 161
189 168 141
161 137 111
181 156 126
171 145 110
148 122 87
160 130 102
180 153 126
193 166 137
167 144 113
155 134 103
115 99 66
161 146 117
167 153 126
172 160 136
156 143 124
120 104 88
89 73 58
95 79 64
99 83 68
146 129 113
138 123 104
132 125 99
128 122 98
111 106 87
122 116 100
110 104 88
85 80 60
106 98 75
116 106 81
116 101 80
105 89 66
127 107 80
159 140 108
183 165 129
206 188 152
179 160 130
132 115 89
131 116 93
134 121 102
133 120 104
94 81 65
115 102 85
150 138 116
112 97 74
142 128 102
138 121 101
133 117 94
178 161 135
192 175 145
199 181 145
195 177 139
182 163 130
178 162 129
176 161 130
152 138 111
123 109 83
88 73 50
93 78 59
102 87 68
121 104 86
118 101 81
136 115 96
149 129 105
140 118 94
101 80 51
140 121 91
